958,3,-1,-1,-1,2,-1,-1,-1,5,-1,5,4,-1,-1,-1,-1,3,4,3,-1,-1,4,-1,4,4,-1,4,-1,-1,-1,-1,4,-1,-1,-1,2,-1,4,4,-1,4,3,-1,-1,-1,4,-1,-1,2,5,-1,4,3,-1,-1,-1,3,-1,4,-1,4,3,4,-1,-1,-1,-1,5,3,-1,5,-1,-1,4,4,3,5,5,-1,-1,5,-1,-1,4,4,4,-1,4,5,-1,-1,-1,3,5,-1,-1,4,-1,2,5,4,4,5,-1,3,4,-1,-1,4,-1,-1,-1,5,-1,4,4,-1,-1,-1,-1,-1,4,-1,-1,-1,3,3,3,-1,4,4,5
965,4,4,-1,-1,4,-1,3,-1,3,5,3,-1,-1,5,4,3,4,3,2,-1,-1,3,1,4,-1,4,4,-1,-1,5,4,-1,5,3,5,2,4,4,4,5,4,4,4,-1,5,2,3,3,5,4,-1,4,4,-1,2,-1,4,-1,4,5,4,4,-1,-1,-1,3,5,-1,3,-1,4,4,-1,3,4,5,5,-1,4,4,4,2,-1,4,5,3,5,3,4,4,-1,-1,-1,5,4,4,5,5,-1,5,3,4,3,5,-1,3,4,3,4,3,4,-1,4,-1,4,4,-1,-1,-1,-1,4,4,-1,3,5,4,4,5,-1,-1,3,4
970,5,-1,-1,4,4,-1,5,-1,-1,4,3,-1,-1,4,4,5,-1,3,3,-1,4,3,1,3,-1,2,-1,-1,4,5,5,3,-1,3,3,5,4,5,3,-1,-1,5,-1,4,4,-1,3,3,5,-1,4,4,3,-1,-1,-1,4,-1,3,4,5,5,4,4,3,3,5,5,4,-1,2,2,4,4,4,4,4,-1,4,5,4,-1,-1,5,5,4,-1,2,4,5,-1,-1,-1,3,4,5,4,-1,1,3,4,4,5,4,-1,3,-1,-1,5,5,4,5,3,-1,4,-1,3,-1,4,3,4,4,-1,4,5,3,4,2,4,3,2,5
991,5,4,-1,4,5,-1,4,-1,-1,-1,5,3,-1,4,4,4,-1,-1,5,-1,4,3,-1,4,4,-1,-1,-1,-1,-1,-1,-1,4,3,3,3,-1,3,3,4,-1,-1,-1,3,4,4,5,4,5,-1,-1,4,3,3,4,-1,4,-1,3,-1,-1,5,-1,4,3,4,5,-1,3,-1,4,-1,-1,4,3,4,4,-1,-1,4,3,-1,2,5,5,3,-1,3,4,4,4,3,-1,4,-1,4,4,-1,-1,3,4,4,5,5,-1,4,-1,-1,4,-1,-1,4,-1,4,4,-1,-1,-1,5,4,4,4,-1,3,5,4,4,3,-1,4,4,4
1159,-1,-1,-1,3,5,-1,2,4,-1,-1,4,-1,-1,4,-1,3,3,3,3,-1,4,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,3,-1,2,4,4,1,1,-1,3,3,-1,3,5,4,-1,-1,4,-1,-1,4,4,4,-1,4,-1,-1,4,-1,-1,-1,4,4,-1,-1,-1,-1,4,3,-1,4,2,2,3,4,5,-1,2,3,-1,4,2,-1,3,2,5,4,4,2,5,4,3,4,5,-1,5,-1,4,3,3,-1,4,-1,-1,-1,-1,4,4,3,4,-1,4,-1,-1,4,4,-1,3,3,3,4,4,-1,-1,-1,4,4,4
1184,3,3,-1,3,2,-1,4,3,-1,4,3,2,5,4,3,2,3,-1,4,-1,4,-1,1,3,-1,3,-1,3,4,-1,4,-1,4,3,3,2,3,3,2,4,2,4,4,4,4,-1,5,3,5,-1,-1,3,3,4,4,-1,4,3,3,3,4,4,-1,4,4,3,5,-1,2,-1,4,4,-1,-1,4,-1,2,2,3,-1,3,-1,3,-1,5,4,-1,-1,2,4,3,1,-1,3,4,4,4,4,4,3,4,4,3,2,3,3,3,-1,-1,3,-1,4,2,4,3,-1,-1,-1,4,4,5,3,4,-1,3,3,-1,4,-1,2,3,-1
1268,-1,-1,-1,3,-1,-1,-1,1,3,3,4,2,-1,4,4,3,4,4,4,5,-1,-1,0,4,4,-1,-1,4,-1,5,-1,3,4,4,3,-1,5,3,3,-1,-1,4,-1,3,4,-1,-1,3,-1,-1,4,-1,4,-1,4,-1,3,-1,4,-1,4,4,-1,-1,-1,-1,4,4,4,-1,-1,4,3,3,3,4,4,3,4,3,3,-1,-1,-1,4,3,-1,3,4,4,3,3,-1,-1,4,3,-1,5,4,-1,4,4,4,3,4,2,4,4,4,1,4,5,-1,4,3,5,-1,-1,-1,4,-1,-1,-1,-1,-1,4,3,2,-1,4,4,5
1285,-1,1,-1,4,-1,-1,3,3,3,5,5,-1,-1,3,5,3,4,5,4,-1,-1,-1,-1,3,4,-1,4,4,-1,-1,-1,3,-1,4,4,-1,-1,5,4,-1,-1,4,2,4,-1,2,-1,4,4,-1,-1,4,-1,-1,5,-1,4,5,4,4,4,3,4,-1,-1,-1,4,4,3,-1,-1,-1,-1,-1,-1,-1,-1,3,4,4,5,5,-1,-1,-1,4,-1,4,3,5,4,-1,4,4,4,4,-1,3,-1,3,3,-1,5,4,-1,3,5,3,4,2,-1,-1,-1,4,4,5,-1,3,-1,4,5,-1,-1,4,5,4,-1,3,-1,4,4,-1
1292,-1,-1,-1,4,-1,-1,3,-1,5,-1,4,3,-1,2,4,-1,-1,-1,3,-1,2,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,3,2,4,3,-1,5,5,-1,-1,-1,-1,3,2,-1,-1,-1,0,5,3,2,1,4,-1,-1,-1,2,4,3,-1,3,3,-1,4,-1,-1,5,3,2,-1,-1,-1,4,-1,3,-1,4,4,4,-1,4,-1,-1,-1,2,3,5,-1,-1,4,3,1,4,3,3,-1,-1,2,2,-1,4,3,4,2,3,3,5,-1,4,3,-1,4,-1,3,3,-1,-1,-1,1,4,-1,3,4,-1,4,3,3,3,-1,4,2,3
1299,5,4,-1,4,3,-1,-1,4,4,-1,5,3,-1,-1,4,0,5,-1,0,5,-1,-1,2,-1,5,-1,-1,-1,4,5,4,2,4,-1,3,-1,-1,3,4,-1,5,3,-1,-1,-1,3,-1,-1,5,-1,3,5,-1,-1,-1,3,4,-1,3,-1,4,5,-1,-1,5,5,-1,4,4,-1,4,4,5,3,5,4,5,4,4,5,-1,-1,3,-1,5,-1,-1,3,3,5,-1,-1,-1,4,2,-1,5,5,-1,5,3,-1,3,5,-1,-1,5,3,-1,-1,-1,-1,4,4,5,-1,-1,-1,-1,4,-1,4,-1,-1,4,5,3,5,-1,4,4,4
1405,-1,3,-1,-1,4,-1,-1,-1,-1,4,5,-1,-1,-1,-1,2,-1,4,4,-1,4,-1,3,3,-1,-1,-1,-1,-1,4,-1,2,5,-1,4,-1,4,1,3,-1,-1,-1,5,4,-1,-1,-1,2,-1,4,3,2,3,-1,4,-1,3,4,3,2,-1,4,-1,-1,1,2,-1,-1,3,-1,5,-1,-1,-1,5,4,-1,3,4,3,4,-1,-1,-1,-1,-1,-1,3,4,5,3,-1,-1,3,-1,4,-1,4,3,3,3,-1,4,4,4,3,-1,-1,-1,-1,3,4,-1,4,-1,-1,-1,-1,4,4,-1,2,4,-1,5,3,3,4,-1,3,3,5
1446,-1,4,-1,-1,2,-1,-1,-1,-1,4,4,2,-1,4,-1,4,3,4,3,-1,-1,-1,-1,3,4,-1,-1,-1,-1,4,-1,4,4,-1,3,-1,-1,3,5,-1,-1,3,-1,4,5,3,4,3,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,4,4,4,3,-1,3,3,3,-1,5,4,-1,2,3,3,2,5,-1,-1,-1,4,3,4,4,3,-1,-1,5,-1,3,4,5,3,-1,-1,-1,-1,3,5,-1,4,5,3,4,3,3,4,4,-1,-1,4,-1,4,-1,5,-1,4,5,5,-1,-1,-1,-1,-1,-1,3,5,3,-1,-1,-1,4,4,4
1504,4,-1,-1,4,-1,-1,-1,3,2,5,5,-1,-1,5,4,3,4,4,4,5,3,-1,-1,4,4,-1,5,-1,-1,-1,-1,-1,4,5,-1,5,5,-1,3,-1,-1,4,4,-1,4,2,4,4,5,-1,3,-1,5,3,5,-1,4,4,4,-1,4,3,4,4,-1,-1,5,4,-1,4,5,3,-1,2,3,4,5,4,3,4,4,-1,5,-1,5,-1,4,-1,2,5,4,3,-1,5,4,-1,5,4,2,4,3,4,4,4,-1,3,4,3,4,3,-1,4,5,3,4,3,-1,-1,5,5,2,4,4,-1,5,3,-1,5,-1,4,4,5
1505,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
1577,5,-1,-1,4,3,-1,4,-1,2,4,4,-1,-1,3,4,4,3,3,4,-1,4,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,3,3,-1,3,4,4,-1,3,-1,4,3,-1,5,3,4,-1,-1,4,3,3,4,-1,3,-1,4,-1,4,3,-1,4,3,3,-1,1,3,-1,2,-1,-1,4,-1,-1,-1,-1,3,3,4,-1,2,-1,5,3,-1,3,2,4,4,3,-1,4,-1,4,5,-1,1,3,2,4,5,4,-1,4,-1,-1,4,3,-1,4,4,4,4,-1,-1,-1,5,3,-1,3,-1,-1,3,3,3,3,-1,3,3,-1
1735,5,-1,-1,4,-1,-1,-1,2,4,5,5,-1,-1,-1,4,4,4,-1,2,-1,-1,-1,-1,-1,5,-1,4,3,4,-1,-1,4,-1,-1,-1,3,-1,-1,4,-1,3,5,3,-1,-1,-1,-1,3,5,-1,3,4,5,-1,5,-1,4,-1,4,-1,4,4,4,-1,-1,-1,-1,5,5,-1,-1,-1,-1,3,4,3,-1,4,4,-1,4,-1,-1,-1,-1,4,-1,4,-1,5,4,3,4,5,-1,-1,-1,4,-1,-1,4,-1,5,3,5,-1,-1,-1,-1,-1,-1,4,5,4,3,-1,-1,-1,5,4,-1,3,-1,-1,-1,4,4,3,-1,4,4,-1
1940,5,1,-1,4,4,-1,4,4,2,5,5,2,-1,5,5,3,4,5,4,-1,4,-1,-1,5,4,-1,4,0,4,5,5,4,5,4,3,4,4,3,5,3,4,5,4,5,4,3,3,5,5,2,4,4,4,5,5,5,5,4,4,5,5,3,-1,4,-1,4,4,5,3,3,5,3,-1,2,3,5,-1,4,4,4,-1,-1,4,-1,4,5,5,4,5,5,3,4,3,5,5,2,5,5,0,4,4,4,5,4,-1,4,5,3,4,2,4,4,5,4,4,5,-1,-1,5,5,5,4,5,4,-1,5,3,5,-1,5,5,5
1980,4,1,-1,-1,3,-1,4,4,-1,3,4,-1,-1,3,4,-1,-1,3,3,-1,3,-1,-1,4,3,3,-1,-1,-1,-1,-1,2,2,4,-1,2,4,2,1,4,1,2,2,3,4,-1,4,1,3,-1,-1,2,4,3,3,-1,3,3,2,-1,-1,4,-1,4,4,3,5,2,4,3,2,3,2,-1,3,-1,-1,3,3,-1,3,-1,-1,-1,4,3,3,-1,1,4,3,3,4,0,3,2,4,5,0,3,4,4,2,3,-1,1,-1,-1,-1,-1,3,3,5,4,2,-1,-1,0,3,4,-1,2,4,-1,3,3,1,1,-1,3,4,3
2015,-1,4,-1,2,3,-1,2,2,-1,4,4,-1,0,3,-1,3,4,4,3,-1,4,-1,2,3,-1,3,-1,3,4,-1,-1,3,4,0,3,-1,5,1,4,3,-1,-1,4,4,-1,-1,-1,4,3,0,-1,4,-1,-1,3,-1,3,1,4,-1,4,-1,-1,3,1,2,-1,-1,3,-1,-1,-1,-1,-1,3,-1,-1,1,-1,-1,3,-1,-1,-1,3,3,-1,3,5,4,3,2,0,3,3,4,5,5,3,2,3,3,4,3,-1,1,5,4,-1,0,-1,4,5,3,-1,-1,-1,-1,4,3,-1,2,-1,-1,5,3,2,4,4,-1,3,-1
2032,-1,-1,-1,3,3,-1,5,3,-1,5,4,-1,-1,4,-1,-1,2,4,4,3,-1,-1,4,2,3,-1,-1,-1,-1,-1,-1,2,4,-1,-1,2,5,2,2,-1,-1,4,1,-1,-1,-1,-1,2,-1,-1,3,3,3,-1,4,-1,4,-1,3,-1,-1,-1,-1,-1,-1,3,-1,4,2,-1,-1,-1,-1,-1,2,-1,5,4,4,3,3,-1,-1,-1,-1,3,-1,-1,3,5,-1,3,3,2,3,3,5,5,-1,-1,-1,-1,3,3,4,2,4,-1,-1,-1,-1,4,5,2,-1,-1,-1,-1,4,-1,-1,2,3,-1,5,2,1,2,-1,1,2,-1
2039,5,-1,-1,-1,4,-1,3,1,-1,3,4,-1,-1,5,-1,5,-1,3,2,-1,-1,-1,1,4,3,-1,-1,-1,-1,-1,-1,-1,-1,4,3,4,-1,4,-1,3,-1,2,-1,-1,4,3,4,4,5,-1,4,4,3,-1,4,3,4,-1,3,4,4,3,-1,4,-1,3,-1,4,3,4,2,-1,4,-1,4,-1,2,-1,4,5,4,3,-1,-1,5,4,-1,3,4,5,2,2,-1,5,-1,5,-1,-1,-1,4,4,4,4,3,-1,4,-1,-1,4,2,4,4,-1,3,5,-1,-1,-1,-1,4,-1,4,4,-1,5,4,4,3,-1,3,3,5
2079,-1,4,-1,4,4,-1,0,3,-1,-1,5,-1,5,5,4,-1,4,5,2,-1,-1,-1,-1,4,-1,-1,4,-1,-1,5,-1,-1,3,-1,-1,5,4,-1,4,-1,-1,1,4,-1,5,-1,4,2,5,3,2,-1,5,-1,-1,-1,4,-1,4,-1,4,3,4,4,-1,-1,2,4,2,4,4,-1,4,2,4,4,4,4,3,4,5,-1,4,-1,5,5,-1,2,2,3,3,3,4,5,4,4,5,4,2,5,5,4,4,3,4,3,4,4,4,-1,-1,4,4,4,4,4,-1,-1,4,4,3,3,4,4,5,3,3,5,-1,4,4,4
2146,5,5,-1,-1,4,-1,2,4,4,-1,5,-1,-1,5,-1,5,2,5,5,5,-1,-1,-1,-1,-1,-1,5,4,-1,-1,5,4,4,4,4,5,-1,4,5,-1,4,5,5,3,4,3,-1,5,-1,5,-1,4,-1,-1,5,-1,4,4,5,4,4,-1,4,-1,3,4,2,5,4,-1,4,3,-1,-1,4,4,5,5,4,4,3,1,4,-1,-1,-1,-1,4,4,5,3,3,3,5,-1,4,4,5,3,5,3,4,4,4,4,4,-1,-1,4,1,4,3,5,4,3,5,-1,-1,2,5,-1,3,-1,-1,5,5,4,5,-1,4,5,3
2196,-1,-1,-1,3,5,-1,-1,-1,-1,4,5,-1,-1,5,-1,3,3,4,4,-1,-1,-1,1,3,5,-1,-1,3,-1,4,4,-1,-1,-1,3,2,-1,4,4,-1,-1,-1,4,5,4,2,3,3,-1,4,-1,4,3,-1,4,-1,3,3,4,5,4,3,-1,3,4,3,-1,5,3,-1,3,-1,-1,2,4,-1,-1,-1,-1,5,4,3,-1,-1,4,4,-1,3,4,5,3,-1,-1,3,4,4,5,-1,-1,4,4,4,4,-1,-1,-1,4,-1,4,-1,4,-1,4,-1,4,5,3,-1,5,1,-1,4,-1,3,5,3,4,4,-1,-1,4,3
2227,5,2,-1,4,5,-1,2,3,4,3,5,3,-1,-1,5,5,4,5,2,-1,-1,-1,-1,4,5,-1,5,5,-1,5,5,4,5,-1,-1,4,-1,4,5,-1,3,5,-1,5,5,4,-1,4,1,5,3,4,4,-1,5,4,5,-1,5,5,4,3,3,2,-1,5,-1,4,4,-1,5,-1,-1,5,4,4,4,5,4,5,4,-1,-1,-1,4,5,5,4,4,5,4,4,3,5,3,4,-1,5,3,-1,4,-1,4,4,5,4,5,-1,2,-1,3,-1,4,4,4,4,-1,-1,5,5,-1,3,-1,4,-1,5,4,4,-1,5,5,5
2373,5,-1,-1,4,-1,-1,-1,2,-1,-1,5,-1,-1,-1,5,-1,4,-1,3,-1,-1,-1,-1,2,-1,-1,5,-1,5,-1,4,-1,-1,3,-1,4,4,-1,4,-1,-1,5,-1,-1,4,-1,-1,-1,4,-1,-1,-1,5,-1,4,-1,4,4,3,-1,4,3,-1,4,-1,-1,-1,5,4,4,-1,4,3,-1,4,-1,5,5,3,4,4,4,4,-1,-1,-1,-1,-1,-1,4,4,-1,4,4,-1,-1,5,-1,-1,5,4,-1,4,3,-1,4,-1,-1,-1,4,-1,-1,5,4,-1,4,-1,-1,-1,3,4,4,-1,3,-1,3,3,4,-1,3,4,2
2675,5,-1,-1,4,3,4,2,4,4,3,5,-1,-1,4,4,3,-1,3,4,-1,4,-1,-1,3,-1,-1,4,-1,5,-1,-1,-1,2,4,3,5,-1,-1,3,4,2,3,4,4,-1,3,-1,4,-1,-1,4,4,5,-1,4,-1,4,-1,3,4,4,2,-1,3,-1,3,-1,5,3,-1,5,-1,-1,-1,4,3,5,4,3,4,4,1,3,-1,4,-1,-1,3,1,5,4,3,4,3,5,4,4,5,2,-1,3,-1,4,3,-1,0,5,3,-1,1,3,4,-1,4,5,3,-1,-1,3,4,5,4,4,3,-1,3,-1,4,-1,3,4,5
2837,5,-1,-1,4,4,3,3,3,-1,2,5,-1,-1,-1,3,3,3,-1,4,5,3,-1,-1,4,-1,-1,3,-1,4,4,-1,3,4,-1,-1,1,-1,4,2,-1,-1,-1,-1,4,5,-1,-1,3,5,-1,-1,3,4,4,4,-1,4,4,3,2,-1,3,-1,3,-1,2,-1,-1,3,3,3,-1,-1,0,4,3,-1,3,4,3,-1,3,-1,-1,5,4,-1,-1,2,4,-1,2,4,4,4,4,4,3,4,-1,4,4,4,3,-1,3,-1,3,-1,-1,3,4,3,3,3,-1,-1,2,4,4,5,3,4,4,-1,3,3,-1,-1,-1,4,3
2984,-1,4,-1,-1,-1,3,-1,2,3,-1,5,-1,-1,-1,-1,4,4,-1,3,-1,-1,-1,-1,4,-1,-1,4,-1,-1,-1,-1,4,5,-1,3,5,-1,-1,4,-1,3,3,-1,-1,-1,-1,-1,4,4,4,-1,-1,3,-1,2,4,-1,4,-1,4,-1,-1,-1,-1,-1,3,-1,4,-1,-1,1,-1,-1,-1,4,4,3,-1,4,3,-1,1,-1,-1,3,3,-1,4,5,5,3,4,-1,4,5,3,5,5,3,-1,4,-1,4,4,-1,4,-1,3,-1,0,4,-1,-1,4,3,-1,-1,-1,0,4,-1,3,-1,4,-1,4,2,5,-1,4,4,5
3142,-1,2,-1,4,-1,3,-1,3,4,-1,-1,3,-1,-1,-1,3,4,5,4,4,-1,-1,-1,4,5,4,3,3,-1,-1,4,4,5,3,4,-1,-1,-1,4,-1,4,4,4,4,-1,-1,-1,5,5,-1,-1,-1,5,4,-1,5,5,5,4,5,4,4,-1,-1,-1,3,-1,3,4,-1,4,4,4,-1,5,5,4,5,-1,5,-1,0,-1,-1,5,4,5,4,5,5,3,-1,3,5,4,4,-1,5,-1,-1,5,4,4,4,-1,4,-1,-1,-1,-1,4,-1,-1,3,-1,-1,-1,3,5,5,-1,3,-1,4,-1,4,4,5,-1,4,4,5
3195,-1,-1,-1,4,-1,5,4,-1,3,-1,5,2,-1,-1,1,2,3,5,5,2,4,-1,3,5,3,4,4,3,4,-1,-1,3,4,3,-1,4,5,4,4,5,-1,-1,-1,3,-1,4,-1,4,5,-1,-1,4,4,5,4,-1,3,4,3,3,4,4,-1,4,-1,2,-1,-1,2,-1,-1,3,-1,4,4,4,4,3,4,-1,4,1,-1,-1,5,4,-1,-1,4,4,4,1,4,3,4,-1,-1,5,-1,-1,4,4,3,4,-1,4,-1,4,4,4,3,4,-1,3,-1,5,-1,-1,4,4,-1,4,-1,4,-1,2,3,-1,3,4,4,3
3196,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3563,-1,-1,-1,-1,-1,-1,-1,4,5,-1,-1,-1,4,-1,4,3,4,-1,2,5,-1,-1,-1,4,-1,-1,5,4,-1,-1,4,3,-1,-1,-1,-1,-1,-1,4,-1,3,-1,-1,5,-1,-1,-1,3,-1,3,-1,3,-1,-1,4,-1,4,-1,4,-1,-1,-1,-1,-1,-1,3,-1,5,5,4,-1,3,-1,1,4,-1,4,-1,4,5,5,-1,-1,-1,4,5,-1,4,-1,5,-1,4,-1,5,-1,4,-1,-1,2,-1,4,5,5,-1,-1,-1,-1,4,-1,-1,4,-1,-1,3,5,-1,-1,3,4,4,-1,3,-1,5,-1,3,-1,-1,-1,-1,4,5
3564,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3569,-1,-1,-1,4,-1,4,3,-1,-1,-1,5,3,4,-1,-1,3,4,4,4,4,1,-1,4,4,3,4,3,3,4,5,-1,3,-1,4,-1,-1,5,5,4,-1,-1,3,-1,3,-1,-1,-1,3,4,-1,-1,4,4,-1,4,4,4,4,3,4,4,4,-1,4,-1,3,-1,-1,3,-1,-1,3,-1,-1,5,-1,4,-1,-1,-1,4,4,-1,-1,5,4,-1,-1,3,4,4,2,4,4,4,4,-1,-1,1,-1,3,-1,2,4,-1,-1,-1,3,-1,2,3,4,-1,-1,4,4,-1,-1,4,-1,5,-1,-1,3,-1,2,3,-1,3,4,4,4
3575,-1,4,-1,3,-1,4,4,-1,-1,-1,4,2,-1,-1,4,1,3,-1,5,-1,-1,-1,-1,4,2,4,3,4,-1,-1,-1,3,4,3,-1,-1,4,5,4,4,-1,-1,-1,4,-1,3,-1,2,5,-1,-1,3,3,-1,4,4,4,4,2,-1,-1,3,-1,4,-1,3,-1,3,3,-1,-1,3,-1,4,4,-1,2,-1,-1,-1,3,2,-1,-1,3,4,4,3,-1,2,3,3,-1,2,4,3,-1,-1,-1,-1,4,-1,3,4,-1,3,-1,3,-1,4,3,4,-1,3,-1,-1,-1,-1,-1,-1,-1,3,-1,3,-1,3,4,-1,3,4,3,4
3615,-1,-1,-1,4,-1,-1,4,-1,3,-1,5,-1,-1,-1,4,4,-1,-1,3,-1,-1,-1,-1,3,-1,3,4,4,5,4,-1,3,-1,3,-1,-1,4,4,4,-1,-1,4,3,4,-1,-1,-1,5,-1,-1,4,4,4,-1,4,4,4,-1,4,4,4,3,-1,3,-1,2,-1,4,-1,-1,-1,-1,3,3,3,3,-1,-1,3,-1,4,2,-1,-1,3,4,-1,3,-1,4,4,-1,3,4,4,4,4,-1,-1,-1,4,-1,3,4,-1,3,5,3,-1,0,4,4,-1,4,3,4,-1,-1,-1,4,4,3,-1,3,-1,4,1,-1,-1,4,4,4
3616,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
3623,-1,-1,-1,4,-1,-1,3,-1,4,-1,-1,-1,-1,-1,4,-1,5,-1,2,-1,-1,-1,2,-1,5,5,4,-1,-1,-1,0,4,-1,-1,4,-1,-1,-1,4,-1,-1,4,2,5,-1,-1,-1,-1,-1,5,3,-1,-1,-1,-1,4,-1,4,-1,5,-1,-1,-1,-1,-1,3,-1,5,-1,-1,-1,4,-1,4,-1,4,5,3,4,5,-1,1,-1,-1,-1,5,-1,4,5,5,4,4,3,-1,-1,-1,-1,5,1,-1,5,4,4,5,-1,5,-1,4,-1,3,4,-1,-1,4,-1,-1,-1,-1,-1,4,-1,-1,-1,4,-1,5,4,-1,-1,4,-1,4
3639,-1,-1,-1,4,-1,5,1,3,-1,-1,5,-1,-1,-1,5,4,4,5,4,-1,4,-1,-1,4,4,3,4,-1,5,-1,-1,4,5,3,-1,2,4,2,3,5,4,2,-1,4,-1,3,-1,3,-1,-1,4,4,3,-1,5,5,5,4,3,4,-1,5,-1,3,-1,4,-1,5,3,-1,5,4,5,-1,3,4,3,5,-1,3,-1,3,-1,-1,5,4,5,3,5,5,4,3,3,5,3,4,-1,4,4,-1,5,4,3,4,-1,4,0,5,2,-1,-1,4,-1,4,5,-1,-1,3,5,4,5,4,-1,4,-1,4,5,-1,5,4,4,5
3641,-1,-1,-1,4,-1,5,-1,3,-1,-1,-1,-1,-1,-1,4,4,-1,-1,3,4,-1,-1,-1,-1,-1,-1,4,4,5,-1,4,3,-1,5,-1,-1,4,4,4,3,-1,4,-1,4,-1,-1,-1,4,-1,-1,4,4,4,-1,-1,-1,-1,4,4,-1,5,3,-1,-1,-1,3,-1,5,3,-1,-1,3,-1,0,-1,4,5,-1,4,3,4,4,-1,-1,-1,4,-1,3,4,4,4,-1,4,4,4,-1,-1,5,-1,-1,3,-1,4,4,-1,4,5,-1,4,3,3,4,-1,3,-1,5,-1,-1,-1,3,-1,4,-1,3,-1,2,3,-1,-1,4,4,-1
3642,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
